STUDYID;DOMAIN;USUBJID;SUBJID;RFSTDTC;RFENDTC;BRTHDTC;AGE;AGEU;SEX;SPECIES;STRAIN;ARMCD;SETCD;ARM;RFXSTDTC;RFXENDTC;AGETXT;SITEID;SBSTRAIN
GLP003;DM;107001360;6109;2007-06-12;2007-07-10T14:31:43;2007-04-09;64;DAYS;M;;;1;6;Control Vehicle;;;;;
GLP003;DM;107001516;6201;2007-06-14;2007-07-12T11:04:23;2007-04-09;66;DAYS;F;;;1;6;Control Vehicle;;;;;
GLP003;DM;107001607;6202;2007-06-14;2007-07-12T11:04:28;2007-04-09;66;DAYS;F;;;1;6;Control Vehicle;;;;;
GLP003;DM;107001614;6203;2007-06-14;2007-06-17T11:04:10;2007-04-09;66;DAYS;F;;;1;6;Control Vehicle;;;;;
GLP003;DM;107001580;6204;2007-06-14;2007-07-12T11:04:33;2007-04-09;66;DAYS;F;;;1;6;Control Vehicle;;;;;
GLP003;DM;107001640;6205;2007-06-14;2007-07-12T11:04:37;2007-04-09;66;DAYS;F;;;1;6;Control Vehicle;;;;;
GLP003;DM;107001573;6206;2007-06-14;2007-07-12T11:04:43;2007-04-09;66;DAYS;F;;;1;6;Control Vehicle;;;;;
GLP003;DM;107001635;6207;2007-06-14;2007-07-12T11:04:48;2007-04-09;66;DAYS;F;;;1;6;Control Vehicle;;;;;
GLP003;DM;107001597;6208;2007-06-14;2007-07-12T11:04:53;2007-04-09;66;DAYS;F;;;1;6;Control Vehicle;;;;;
GLP003;DM;107001613;6209;2007-06-14;2007-07-12T11:04:58;2007-04-09;66;DAYS;F;;;1;6;Control Vehicle;;;;;
GLP003;DM;107001373;7101;2007-06-12;2007-07-10T14:31:48;2007-04-09;64;DAYS;M;;;2;7;Control Water;;;;;
GLP003;DM;107001481;7102;2007-06-12;2007-07-10T14:31:54;2007-04-09;64;DAYS;M;;;2;7;Control Water;;;;;
GLP003;DM;107001457;7103;2007-06-12;2007-07-10T14:32:03;2007-04-09;64;DAYS;M;;;2;7;Control Water;;;;;
GLP003;DM;107001418;7104;2007-06-12;2007-07-10T14:32:08;2007-04-09;64;DAYS;M;;;2;7;Control Water;;;;;
GLP003;DM;107001479;7105;2007-06-12;2007-07-10T14:32:13;2007-04-09;64;DAYS;M;;;2;7;Control Water;;;;;
GLP003;DM;107001498;7106;2007-06-12;2007-07-10T14:32:19;2007-04-09;64;DAYS;M;;;2;7;Control Water;;;;;
GLP003;DM;107001371;7107;2007-06-12;2007-07-10T14:32:24;2007-04-09;64;DAYS;M;;;2;7;Control Water;;;;;
GLP003;DM;107001489;7108;2007-06-12;2007-07-10T14:32:31;2007-04-09;64;DAYS;M;;;2;7;Control Water;;;;;
GLP003;DM;107001451;7109;2007-06-12;2007-07-10T14:32:37;2007-04-09;64;DAYS;M;;;2;7;Control Water;;;;;
GLP003;DM;107001542;7201;2007-06-14;2007-07-12T11:05:05;2007-04-09;66;DAYS;F;;;2;7;Control Water;;;;;
GLP003;DM;107001639;7202;2007-06-14;2007-07-12T11:05:10;2007-04-09;66;DAYS;F;;;2;7;Control Water;;;;;
GLP003;DM;107001577;7203;2007-06-14;2007-07-12T11:05:16;2007-04-09;66;DAYS;F;;;2;7;Control Water;;;;;
GLP003;DM;107001551;7204;2007-06-14;2007-07-12T11:05:23;2007-04-09;66;DAYS;F;;;2;7;Control Water;;;;;
GLP003;DM;107001603;7205;2007-06-14;2007-07-12T11:05:29;2007-04-09;66;DAYS;F;;;2;7;Control Water;;;;;
GLP003;DM;107001648;7206;2007-06-14;2007-07-12T11:05:34;2007-04-09;66;DAYS;F;;;2;7;Control Water;;;;;
GLP003;DM;107001626;7207;2007-06-14;2007-07-12T11:06:07;2007-04-09;66;DAYS;F;;;2;7;Control Water;;;;;
GLP003;DM;107001606;7208;2007-06-14;2007-07-12T11:05:58;2007-04-09;66;DAYS;F;;;2;7;Control Water;;;;;
GLP003;DM;107001600;7209;2007-06-14;2007-07-12T11:06:14;2007-04-09;66;DAYS;F;;;2;7;Control Water;;;;;
GLP003;DM;107001407;8101;2007-06-12;2007-07-10T14:32:45;2007-04-09;64;DAYS;M;;;3;8;Low Dose;;;;;
GLP003;DM;107001436;8102;2007-06-12;2007-07-10T14:32:50;2007-04-09;64;DAYS;M;;;3;8;Low Dose;;;;;
GLP003;DM;107001395;8103;2007-06-12;2007-07-10T14:32:56;2007-04-09;64;DAYS;M;;;3;8;Low Dose;;;;;
GLP003;DM;107001378;8104;2007-06-12;2007-07-10T14:33:02;2007-04-09;64;DAYS;M;;;3;8;Low Dose;;;;;
GLP003;DM;107001464;8105;2007-06-12;2007-07-10T14:33:10;2007-04-09;64;DAYS;M;;;3;8;Low Dose;;;;;
GLP003;DM;107001450;8106;2007-06-12;2007-07-10T14:33:16;2007-04-09;64;DAYS;M;;;3;8;Low Dose;;;;;
GLP003;DM;107001471;8107;2007-06-12;2007-07-10T14:33:21;2007-04-09;64;DAYS;M;;;3;8;Low Dose;;;;;
GLP003;DM;107001385;8108;2007-06-12;2007-07-10T14:33:26;2007-04-09;64;DAYS;M;;;3;8;Low Dose;;;;;
GLP003;DM;107001367;8109;2007-06-12;2007-07-10T14:33:33;2007-04-09;64;DAYS;M;;;3;8;Low Dose;;;;;
GLP003;DM;107001526;8201;2007-06-14;2007-07-12T11:06:20;2007-04-09;66;DAYS;F;;;3;8;Low Dose;;;;;
GLP003;DM;107001634;8202;2007-06-14;2007-07-12T11:06:25;2007-04-09;66;DAYS;F;;;3;8;Low Dose;;;;;
GLP003;DM;107001564;8203;2007-06-14;2007-07-12T11:06:31;2007-04-09;66;DAYS;F;;;3;8;Low Dose;;;;;
GLP003;DM;107001575;8204;2007-06-14;2007-07-12T11:06:37;2007-04-09;66;DAYS;F;;;3;8;Low Dose;;;;;
GLP003;DM;107001503;8205;2007-06-14;2007-07-12T11:06:43;2007-04-09;66;DAYS;F;;;3;8;Low Dose;;;;;
GLP003;DM;107001527;8206;2007-06-14;2007-07-12T11:06:48;2007-04-09;66;DAYS;F;;;3;8;Low Dose;;;;;
GLP003;DM;107001512;8207;2007-06-14;2007-07-12T11:06:54;2007-04-09;66;DAYS;F;;;3;8;Low Dose;;;;;
GLP003;DM;107001601;8208;2007-06-14;2007-07-12T11:06:59;2007-04-09;66;DAYS;F;;;3;8;Low Dose;;;;;
GLP003;DM;107001590;8209;2007-06-14;2007-07-12T11:07:03;2007-04-09;66;DAYS;F;;;3;8;Low Dose;;;;;
GLP003;DM;107001352;9101;2007-06-12;2007-07-10T14:33:38;2007-04-09;64;DAYS;M;;;4;9;Intermediate Dose;;;;;
GLP003;DM;107001406;9102;2007-06-12;2007-07-10T14:33:43;2007-04-09;64;DAYS;M;;;4;9;Intermediate Dose;;;;;
GLP003;DM;107001442;9103;2007-06-12;2007-07-10T14:33:47;2007-04-09;64;DAYS;M;;;4;9;Intermediate Dose;;;;;
GLP003;DM;107001429;9104;2007-06-12;2007-07-10T14:33:53;2007-04-09;64;DAYS;M;;;4;9;Intermediate Dose;;;;;
GLP003;DM;107001409;9105;2007-06-12;2007-07-10T14:33:58;2007-04-09;64;DAYS;M;;;4;9;Intermediate Dose;;;;;
GLP003;DM;107001430;9106;2007-06-12;2007-07-10T14:34:08;2007-04-09;64;DAYS;M;;;4;9;Intermediate Dose;;;;;
GLP003;DM;107001444;9107;2007-06-12;2007-07-10T14:34:15;2007-04-09;64;DAYS;M;;;4;9;Intermediate Dose;;;;;
GLP003;DM;107001354;9108;2007-06-12;2007-07-10T14:34:21;2007-04-09;64;DAYS;M;;;4;9;Intermediate Dose;;;;;
GLP003;DM;107001402;9109;2007-06-12;2007-07-10T14:34:26;2007-04-09;64;DAYS;M;;;4;9;Intermediate Dose;;;;;
GLP003;DM;107001557;9201;2007-06-14;2007-07-12T11:07:09;2007-04-09;66;DAYS;F;;;4;9;Intermediate Dose;;;;;
GLP003;DM;107001572;9202;2007-06-14;2007-07-12T11:07:14;2007-04-09;66;DAYS;F;;;4;9;Intermediate Dose;;;;;
GLP003;DM;107001632;9203;2007-06-14;2007-07-12T11:07:19;2007-04-09;66;DAYS;F;;;4;9;Intermediate Dose;;;;;
GLP003;DM;107001550;9204;2007-06-14;2007-07-12T11:07:24;2007-04-09;66;DAYS;F;;;4;9;Intermediate Dose;;;;;
GLP003;DM;107001593;9205;2007-06-14;2007-07-12T11:07:29;2007-04-09;66;DAYS;F;;;4;9;Intermediate Dose;;;;;
GLP003;DM;107001596;9206;2007-06-14;2007-07-12T11:07:33;2007-04-09;66;DAYS;F;;;4;9;Intermediate Dose;;;;;
GLP003;DM;107001642;9207;2007-06-14;2007-06-14T14:55:50;2007-04-09;66;DAYS;F;;;4;9;Intermediate Dose;;;;;
GLP003;DM;107001586;9208;2007-06-14;2007-07-12T11:07:39;2007-04-09;66;DAYS;F;;;4;9;Intermediate Dose;;;;;
GLP003;DM;107001546;9209;2007-06-14;2007-07-12T11:07:45;2007-04-09;66;DAYS;F;;;4;9;Intermediate Dose;;;;;
GLP003;DM;107001623;9210;2007-06-14;2007-07-12T11:07:50;2007-04-09;66;DAYS;F;;;4;9;Intermediate Dose;;;;;
GLP003;DM;107001405;10101;2007-06-12;2007-07-10T14:34:32;2007-04-09;64;DAYS;M;;;5;10;High Dose;;;;;
GLP003;DM;107001463;10102;2007-06-12;2007-07-10T14:34:39;2007-04-09;64;DAYS;M;;;5;10;High Dose;;;;;
GLP003;DM;107001494;10103;2007-06-12;2007-07-10T14:34:46;2007-04-09;64;DAYS;M;;;5;10;High Dose;;;;;
GLP003;DM;107001453;10104;2007-06-12;2007-07-10T14:34:58;2007-04-09;64;DAYS;M;;;5;10;High Dose;;;;;
GLP003;DM;107001448;10105;2007-06-12;2007-07-10T14:35:03;2007-04-09;64;DAYS;M;;;5;10;High Dose;;;;;
GLP003;DM;107001413;10106;2007-06-12;2007-07-10T14:35:09;2007-04-09;64;DAYS;M;;;5;10;High Dose;;;;;
GLP003;DM;107001476;10107;2007-06-12;2007-07-10T14:35:16;2007-04-09;64;DAYS;M;;;5;10;High Dose;;;;;
GLP003;DM;107001380;10108;2007-06-12;2007-07-10T14:35:22;2007-04-09;64;DAYS;M;;;5;10;High Dose;;;;;
GLP003;DM;107001417;10109;2007-06-12;2007-07-10T14:35:28;2007-04-09;64;DAYS;M;;;5;10;High Dose;;;;;
GLP003;DM;107001548;10201;2007-06-14;2007-07-12T11:07:55;2007-04-09;66;DAYS;F;;;5;10;High Dose;;;;;
GLP003;DM;107001523;10202;2007-06-14;2007-07-12T11:08:00;2007-04-09;66;DAYS;F;;;5;10;High Dose;;;;;
GLP003;DM;107001611;10203;2007-06-14;2007-07-12T11:08:04;2007-04-09;66;DAYS;F;;;5;10;High Dose;;;;;
GLP003;DM;107001502;10204;2007-06-14;2007-07-12T11:08:09;2007-04-09;66;DAYS;F;;;5;10;High Dose;;;;;
GLP003;DM;107001510;10205;2007-06-14;2007-07-12T11:08:14;2007-04-09;66;DAYS;F;;;5;10;High Dose;;;;;
GLP003;DM;107001509;10206;2007-06-14;2007-07-12T11:08:20;2007-04-09;66;DAYS;F;;;5;10;High Dose;;;;;
GLP003;DM;107001549;10207;2007-06-14;2007-07-12T11:08:25;2007-04-09;66;DAYS;F;;;5;10;High Dose;;;;;
GLP003;DM;107001605;10208;2007-06-14;2007-07-12T11:08:29;2007-04-09;66;DAYS;F;;;5;10;High Dose;;;;;
GLP003;DM;107001591;10209;2007-06-14;2007-07-12T11:08:35;2007-04-09;66;DAYS;F;;;5;10;High Dose;;;;;
Nimort-01;DM;Nimort-01-001;1;2012-02-06T07:00;2012-02-20T08:48;;;WEEKS;M;RAT;FISCHER 344;TRT;3;Treatment;;;2-4;2;
Nimort-01;DM;Nimort-01-002;2;2012-01-25T09:44;2012-01-31T08:56;;;WEEKS;F;RAT;FISCHER 344;TRT;3;Treatment;;;2-4;2;
Nimort-01;DM;Nimort-01-003;3;;;;;WEEKS;F;RAT;FISCHER 344;TRT;3;Treatment;;;2-4;3;
Nimort-01;DM;Nimort-01-004;4;2012-02-22T08:55;2012-03-05T09:36;;;WEEKS;F;RAT;FISCHER 344;TRT;3;Treatment;;;2-4;3;
Nimort-01;DM;Nimort-01-005;5;2012-01-29T08:43;2012-02-05T09:01;;;WEEKS;F;RAT;FISCHER 344;TRT;3;Treatment;;;2-4;4;
Nimort-01;DM;Nimort-01-006;6;;;;;WEEKS;F;RAT;FISCHER 344;TRT;3;Treatment;;;2-4;3;
Nimort-01;DM;Nimort-01-007;7;2012-01-29T09:31;2012-01-29T09:31;;;WEEKS;M;RAT;FISCHER 344;TRT;3;Treatment;;;2-4;2;
Nimort-01;DM;Nimort-01-008;8;2012-01-29T07:49;2012-02-11T07:59;;;WEEKS;M;RAT;FISCHER 344;TRT;3;Treatment;;;2-4;3;
Nimort-01;DM;Nimort-01-009;9;;;;;WEEKS;M;RAT;FISCHER 344;TRT;3;Treatment;;;2-4;1;
Nimort-01;DM;Nimort-01-010;10;2012-01-19T09:30;2012-01-19T09:30;;;WEEKS;F;RAT;FISCHER 344;TRT;3;Treatment;;;2-4;4;
Nimort-01;DM;Nimort-01-011;11;2012-02-01T09:44;2012-02-09T09:14;;;WEEKS;M;RAT;FISCHER 344;TRT;3;Treatment;;;2-4;4;
Nimort-01;DM;Nimort-01-012;12;;;;;WEEKS;F;RAT;FISCHER 344;TRT;3;Treatment;;;2-4;2;
Nimort-01;DM;Nimort-01-013;13;2012-02-10T08:19;2012-02-10T08:19;;;WEEKS;M;RAT;FISCHER 344;TRT;3;Treatment;;;2-4;4;
Nimort-01;DM;Nimort-01-014;14;2012-02-03T09:35;2012-02-03T09:35;;;WEEKS;M;RAT;FISCHER 344;TRT;3;Treatment;;;2-4;4;
Nimort-01;DM;Nimort-01-015;15;;;;;WEEKS;F;RAT;FISCHER 344;TRT;3;Treatment;;;2-4;3;
Nimort-01;DM;Nimort-01-016;16;2012-03-20T08:15;2012-03-20T08:15;;;WEEKS;F;RAT;FISCHER 344;TRT;3;Treatment;;;2-4;4;
Nimort-01;DM;Nimort-01-017;17;2012-01-30T09:01;2012-02-04T08:03;;;WEEKS;F;RAT;FISCHER 344;TRT;3;Treatment;;;2-4;3;
Nimort-01;DM;Nimort-01-018;18;;;;;WEEKS;F;RAT;FISCHER 344;TRT;3;Treatment;;;2-4;3;
Nimort-01;DM;Nimort-01-019;19;2012-02-04T08:28;2012-02-09T07:01;;;WEEKS;M;RAT;FISCHER 344;TRT;3;Treatment;;;2-4;4;
Nimort-01;DM;Nimort-01-020;20;2012-02-10T07:27;2012-02-20T07:36;;;WEEKS;F;RAT;FISCHER 344;TRT;3;Treatment;;;2-4;1;
Nimort-01;DM;Nimort-01-021;21;;;;;WEEKS;F;RAT;FISCHER 344;TRT;3;Treatment;;;2-4;2;
Nimort-01;DM;Nimort-01-022;22;2012-02-02T08:22;2012-02-11T07:26;;;WEEKS;F;RAT;FISCHER 344;TRT;3;Treatment;;;2-4;4;
Nimort-01;DM;Nimort-01-023;23;2012-01-22T07:34;2012-01-28T07:48;;;WEEKS;F;RAT;FISCHER 344;TRT;3;Treatment;;;2-4;2;
Nimort-01;DM;Nimort-01-024;24;;;;;WEEKS;F;RAT;FISCHER 344;TRT;3;Treatment;;;2-4;4;
Nimort-01;DM;Nimort-01-025;25;2012-01-29T09:43;2012-01-29T09:43;;;WEEKS;M;RAT;FISCHER 344;TRT;2;Treatment;;;2-4;1;
Nimort-01;DM;Nimort-01-026;26;2012-01-26T07:34;2012-02-09T09:28;;;WEEKS;M;RAT;FISCHER 344;TRT;2;Treatment;;;2-4;2;
Nimort-01;DM;Nimort-01-027;27;;;;;WEEKS;F;RAT;FISCHER 344;TRT;2;Treatment;;;2-4;4;
Nimort-01;DM;Nimort-01-028;28;2012-02-03T08:52;2012-02-16T09:45;;;WEEKS;F;RAT;FISCHER 344;TRT;2;Treatment;;;2-4;3;
Nimort-01;DM;Nimort-01-029;29;2012-01-28T07:23;2012-02-11T09:08;;;WEEKS;F;RAT;FISCHER 344;TRT;2;Treatment;;;2-4;3;
Nimort-01;DM;Nimort-01-030;30;;;;;WEEKS;F;RAT;FISCHER 344;TRT;2;Treatment;;;2-4;3;
Nimort-01;DM;Nimort-01-031;31;2012-02-04T09:05;2012-02-18T08:48;;;WEEKS;F;RAT;FISCHER 344;TRT;2;Treatment;;;2-4;2;
Nimort-01;DM;Nimort-01-032;32;2012-01-30T07:01;2012-02-13T08:30;;;WEEKS;F;RAT;FISCHER 344;TRT;2;Treatment;;;2-4;3;
Nimort-01;DM;Nimort-01-033;33;;;;;WEEKS;F;RAT;FISCHER 344;TRT;2;Treatment;;;2-4;3;
Nimort-01;DM;Nimort-01-034;34;2012-01-28T07:36;2012-02-04T07:51;;;WEEKS;M;RAT;FISCHER 344;TRT;2;Treatment;;;2-4;3;
Nimort-01;DM;Nimort-01-035;35;2012-01-29T07:20;2012-02-11T08:11;;;WEEKS;F;RAT;FISCHER 344;TRT;2;Treatment;;;2-4;1;
Nimort-01;DM;Nimort-01-036;36;;;;;WEEKS;F;RAT;FISCHER 344;TRT;2;Treatment;;;2-4;1;
Nimort-01;DM;Nimort-01-037;37;2012-02-03T07:59;2012-02-03T07:59;;;WEEKS;M;RAT;FISCHER 344;TRT;2;Treatment;;;2-4;3;
Nimort-01;DM;Nimort-01-038;38;2012-01-31T07:44;2012-02-14T09:24;;;WEEKS;M;RAT;FISCHER 344;TRT;2;Treatment;;;2-4;3;
Nimort-01;DM;Nimort-01-039;39;;;;;WEEKS;M;RAT;FISCHER 344;TRT;2;Treatment;;;2-4;4;
Nimort-01;DM;Nimort-01-040;40;2012-01-22T08:25;2012-02-03T08:43;;;WEEKS;F;RAT;FISCHER 344;TRT;2;Treatment;;;2-4;1;
Nimort-01;DM;Nimort-01-041;41;2012-02-05T08:38;2012-02-05T08:38;;;WEEKS;F;RAT;FISCHER 344;TRT;2;Treatment;;;2-4;4;
Nimort-01;DM;Nimort-01-042;42;;;;;WEEKS;M;RAT;FISCHER 344;TRT;2;Treatment;;;2-4;2;
Nimort-01;DM;Nimort-01-043;43;2012-01-23T09:37;2012-02-02T08:51;;;WEEKS;F;RAT;FISCHER 344;TRT;2;Treatment;;;2-4;4;
Nimort-01;DM;Nimort-01-044;44;2012-02-02T08:43;2012-02-03T08:39;;;WEEKS;M;RAT;FISCHER 344;TRT;2;Treatment;;;2-4;4;
Nimort-01;DM;Nimort-01-045;45;;;;;WEEKS;M;RAT;FISCHER 344;TRT;2;Treatment;;;2-4;1;
Nimort-01;DM;Nimort-01-046;46;2012-02-03T07:27;2012-02-10T09:17;;;WEEKS;M;RAT;FISCHER 344;TRT;2;Treatment;;;2-4;1;
Nimort-01;DM;Nimort-01-047;47;2012-01-20T07:29;2012-02-03T09:43;;;WEEKS;F;RAT;FISCHER 344;TRT;2;Treatment;;;2-4;4;
Nimort-01;DM;Nimort-01-048;48;;;;;WEEKS;M;RAT;FISCHER 344;TRT;2;Treatment;;;2-4;1;
Nimort-01;DM;Nimort-01-049;49;2012-01-30T09:36;2012-02-11T08:34;;;WEEKS;F;RAT;FISCHER 344;TRT;2;Treatment;;;2-4;2;
Nimort-01;DM;Nimort-01-050;50;2012-01-23T07:36;2012-02-02T09:44;;;WEEKS;F;RAT;FISCHER 344;TRT;2;Treatment;;;2-4;2;
Nimort-01;DM;Nimort-01-051;51;;;;;WEEKS;M;RAT;FISCHER 344;PLAC;1;Placebo;;;2-4;4;
Nimort-01;DM;Nimort-01-052;52;2012-01-28T09:42;2012-02-08T08:40;;;WEEKS;M;RAT;FISCHER 344;PLAC;1;Placebo;;;2-4;3;
Nimort-01;DM;Nimort-01-053;53;2012-01-24T09:04;2012-02-03T08:27;;;WEEKS;F;RAT;FISCHER 344;PLAC;1;Placebo;;;2-4;3;
Nimort-01;DM;Nimort-01-054;54;;;;;WEEKS;F;RAT;FISCHER 344;PLAC;1;Placebo;;;2-4;2;
Nimort-01;DM;Nimort-01-055;55;2012-01-26T07:37;2012-02-09T09:44;;;WEEKS;M;RAT;FISCHER 344;PLAC;1;Placebo;;;2-4;2;
Nimort-01;DM;Nimort-01-056;56;2012-02-08T08:06;2012-02-08T08:06;;;WEEKS;M;RAT;FISCHER 344;PLAC;1;Placebo;;;2-4;3;
Nimort-01;DM;Nimort-01-057;57;;;;;WEEKS;F;RAT;FISCHER 344;PLAC;1;Placebo;;;2-4;2;
Nimort-01;DM;Nimort-01-058;58;2012-02-03T09:17;2012-02-03T09:17;;;WEEKS;M;RAT;FISCHER 344;PLAC;1;Placebo;;;2-4;4;
Nimort-01;DM;Nimort-01-059;59;2012-02-06T08:40;2012-02-20T07:18;;;WEEKS;F;RAT;FISCHER 344;PLAC;1;Placebo;;;2-4;2;
Nimort-01;DM;Nimort-01-060;60;;;;;WEEKS;M;RAT;FISCHER 344;PLAC;1;Placebo;;;2-4;3;
Nimort-01;DM;Nimort-01-061;61;2012-02-07T08:46;2012-02-21T08:33;;;WEEKS;F;RAT;FISCHER 344;PLAC;1;Placebo;;;2-4;4;
Nimort-01;DM;Nimort-01-062;62;2012-01-28T07:44;2012-02-09T08:58;;;WEEKS;F;RAT;FISCHER 344;PLAC;1;Placebo;;;2-4;1;
Nimort-01;DM;Nimort-01-063;63;;;;;WEEKS;F;RAT;FISCHER 344;PLAC;1;Placebo;;;2-4;2;
Nimort-01;DM;Nimort-01-064;64;2012-01-28T08:14;2012-02-04T08:46;;;WEEKS;F;RAT;FISCHER 344;PLAC;1;Placebo;;;2-4;4;
Nimort-01;DM;Nimort-01-065;65;2012-01-30T09:41;2012-02-13T09:45;;;WEEKS;F;RAT;FISCHER 344;PLAC;1;Placebo;;;2-4;3;
Nimort-01;DM;Nimort-01-066;66;;;;;WEEKS;F;RAT;FISCHER 344;PLAC;1;Placebo;;;2-4;1;
Nimort-01;DM;Nimort-01-067;67;2012-01-24T09:43;2012-01-24T09:43;;;WEEKS;M;RAT;FISCHER 344;PLAC;1;Placebo;;;2-4;3;
Nimort-01;DM;Nimort-01-068;68;2012-02-02T07:58;2012-02-16T09:39;;;WEEKS;F;RAT;FISCHER 344;PLAC;1;Placebo;;;2-4;4;
Nimort-01;DM;Nimort-01-069;69;;;;;WEEKS;M;RAT;FISCHER 344;PLAC;1;Placebo;;;2-4;1;
Nimort-01;DM;Nimort-01-070;70;2012-02-10T09:14;2012-02-18T09:32;;;WEEKS;F;RAT;FISCHER 344;PLAC;1;Placebo;;;2-4;3;
Nimort-01;DM;Nimort-01-071;71;2012-02-11T09:25;2012-02-11T09:25;;;WEEKS;M;RAT;FISCHER 344;PLAC;1;Placebo;;;2-4;2;
Nimort-01;DM;Nimort-01-072;72;;;;;WEEKS;F;RAT;FISCHER 344;PLAC;1;Placebo;;;2-4;2;
Nimort-01;DM;Nimort-01-073;73;2012-02-09T08:10;2012-02-19T09:27;;;WEEKS;F;RAT;FISCHER 344;PLAC;1;Placebo;;;2-4;3;
Nimort-01;DM;Nimort-01-074;74;2012-02-10T09:21;2012-02-10T09:21;;;WEEKS;F;RAT;FISCHER 344;PLAC;1;Placebo;;;2-4;2;
Nimort-01;DM;Nimort-01-075;75;;;;;WEEKS;M;RAT;FISCHER 344;PLAC;1;Placebo;;;2-4;1;
Nimort-01;DM;Nimort-01-076;76;2012-02-04T08:43;2012-02-10T07:48;;;WEEKS;F;RAT;FISCHER 344;PLAC;1;Placebo;;;2-4;1;
Nimort-01;DM;Nimort-01-077;77;2012-01-21T08:16;2012-02-03T09:31;;;WEEKS;M;RAT;FISCHER 344;PLAC;1;Placebo;;;2-4;1;
Nimort-01;DM;Nimort-01-078;78;;;;;WEEKS;F;RAT;FISCHER 344;PLAC;1;Placebo;;;2-4;2;
Nimort-01;DM;Nimort-01-079;79;2012-02-05T08:12;2012-02-14T09:01;;;WEEKS;M;RAT;FISCHER 344;PLAC;1;Placebo;;;2-4;4;
Nimort-01;DM;Nimort-01-080;80;2012-02-07T07:34;2012-02-21T07:04;;;WEEKS;M;RAT;FISCHER 344;PLAC;1;Placebo;;;2-4;4;
Nimort-01;DM;Nimort-01-081;81;;;;;WEEKS;F;RAT;FISCHER 344;PLAC;1;Placebo;;;2-4;1;
Nimort-01;DM;Nimort-01-082;82;2012-01-30T07:47;2012-02-10T07:02;;;WEEKS;M;RAT;FISCHER 344;PLAC;1;Placebo;;;2-4;2;
Nimort-01;DM;Nimort-01-083;83;2012-02-01T08:21;2012-02-01T08:21;;;WEEKS;F;RAT;FISCHER 344;PLAC;1;Placebo;;;2-4;3;
Nimort-01;DM;Nimort-01-084;84;;;;;WEEKS;F;RAT;FISCHER 344;PLAC;1;Placebo;;;2-4;3;
Nimort-01;DM;Nimort-01-085;85;2012-02-27T08:19;2012-02-27T08:19;;;WEEKS;F;RAT;FISCHER 344;PLAC;1;Placebo;;;2-4;2;
Nimort-01;DM;Nimort-01-086;86;2012-01-22T09:14;2012-02-05T09:22;;;WEEKS;F;RAT;FISCHER 344;PLAC;1;Placebo;;;2-4;3;
Nimort-01;DM;Nimort-01-087;87;;;;;WEEKS;F;RAT;FISCHER 344;PLAC;1;Placebo;;;2-4;4;
Nimort-01;DM;Nimort-01-088;88;2012-02-05T08:03;2012-02-13T08:41;;;WEEKS;M;RAT;FISCHER 344;PLAC;1;Placebo;;;2-4;3;
Nimort-01;DM;Nimort-01-089;89;2012-01-29T09:34;2012-02-12T09:27;;;WEEKS;F;RAT;FISCHER 344;PLAC;1;Placebo;;;2-4;3;
Nimort-01;DM;Nimort-01-090;90;;;;;WEEKS;F;RAT;FISCHER 344;PLAC;1;Placebo;;;2-4;1;
Nimort-01;DM;Nimort-01-091;91;2012-02-05T07:45;2012-02-05T07:45;;;WEEKS;F;RAT;FISCHER 344;PLAC;1;Placebo;;;2-4;4;
Nimort-01;DM;Nimort-01-092;92;2012-01-22T08:12;2012-01-22T08:12;;;WEEKS;F;RAT;FISCHER 344;PLAC;1;Placebo;;;2-4;2;
Nimort-01;DM;Nimort-01-093;93;;;;;WEEKS;F;RAT;FISCHER 344;PLAC;1;Placebo;;;2-4;1;
Nimort-01;DM;Nimort-01-094;94;2012-01-23T09:18;2012-01-30T09:37;;;WEEKS;F;RAT;FISCHER 344;PLAC;1;Placebo;;;2-4;3;
Nimort-01;DM;Nimort-01-095;95;2012-02-08T08:11;2012-02-08T08:11;;;WEEKS;F;RAT;FISCHER 344;PLAC;1;Placebo;;;2-4;3;
Nimort-01;DM;Nimort-01-096;96;;;;;WEEKS;M;RAT;FISCHER 344;PLAC;1;Placebo;;;2-4;4;
Nimort-01;DM;Nimort-01-097;97;2012-03-18T07:46;2012-03-30T09:36;;;WEEKS;F;RAT;FISCHER 344;PLAC;1;Placebo;;;2-4;2;
Nimort-01;DM;Nimort-01-098;98;2012-01-21T07:45;2012-02-02T08:33;;;WEEKS;F;RAT;FISCHER 344;PLAC;1;Placebo;;;2-4;2;
Nimort-01;DM;Nimort-01-099;99;;;;;WEEKS;M;RAT;FISCHER 344;PLAC;1;Placebo;;;2-4;1;
Nimort-01;DM;Nimort-01-100;100;2012-01-28T08:36;2012-01-28T08:36;;;WEEKS;M;RAT;FISCHER 344;PLAC;1;Placebo;;;2-4;2;
PDS2014;DM;PDS2014-0001;1;2010-12-11;2011-01-09;;0;DAYS;M;RAT;SPRAGUE-DAWLEY;01;01;M - Vehicle;;;;;
PDS2014;DM;PDS2014-0002;2;2010-12-11;2011-01-09;;0;DAYS;M;RAT;SPRAGUE-DAWLEY;01;01;M - Vehicle;;;;;
PDS2014;DM;PDS2014-0003;3;2010-12-11;2011-01-09;;0;DAYS;M;RAT;SPRAGUE-DAWLEY;01;01;M - Vehicle;;;;;
